# !! DO NOT EDIT THIS FILE DIRECTLY IN CLAUDE CODE !!
# !! All phonetic edits must be made via the Phonetic Tool at http://localhost:5000 !!
# Sanskrit / Vedic Pronunciation Guide for Google TTS
# Format:  original text = phonetic replacement sent to TTS
# Lines starting with # are ignored.  Edit the right side freely.
# Run generate_branches.py after changes to hear the new audio.
#
# CONVENTION:
#   Apostrophe (') marks the primary stressed syllable.
#   All replacements use lowercase so TTS doesn't spell out capital letters.
#   Final "-uh" = Sanskrit short 'a' (schwa), as in "about".
#   "-ah" = longer open 'a', as in "father".
#   "-oh" = long 'o', as in "go".
#   "-ee" = long 'e', as in "feet".
#   Hyphens separate syllables for readability; TTS ignores them.
#
# IMPORTANT: Have a Sanskrit-trained reviewer verify before final use.
# You can re-run generate_branches.py at any time to hear the result.

# ──────────────────────────────────────────────────────────────────────────────
# GROUP NAMES  (used by edge-tts for group-header narration)
# ──────────────────────────────────────────────────────────────────────────────
Vedangas                = vaydon-gahs
Upangas                 = oop-angas
Upa-Vedas               = oopa-vedas
Brahmanas       = 'brah-muh-nuz
Pratishakhyas           = prah-'tee-shahkyas

# ──────────────────────────────────────────────────────────────────────────────
# THE FOUR VEDAS
# ──────────────────────────────────────────────────────────────────────────────
Rik Veda                = rik 'vayda
Sama Veda       = 'sah-muh vay-duh
Yajur-Veda      = 'yah-jur vay-duh
Atharva Veda            = uh-'tarva vay-duh

# ──────────────────────────────────────────────────────────────────────────────
# VEDANGAS  (limbs of the Veda)
# ──────────────────────────────────────────────────────────────────────────────
Shiksha         = 'shik-shah
Kalpa                   = 'kahl-pa
Vyakarana               = vyah-ka-rahna
Nirukta                 = neroct
Jyotish         = 'joh-tish
Chhandas        = 'chhuhn-dus

# ──────────────────────────────────────────────────────────────────────────────
# UPANGAS  (philosophical systems)
# ──────────────────────────────────────────────────────────────────────────────
Nyaya                   = 'nyih-yuh
Vaisheshika             = vaiashie-szik
Sankhya         = 'sahnk-yuh
Karma Mimamsa   = 'kar-muh mee-'mahm-sah
Vedanta         = vay-'dahn-tuh

# ──────────────────────────────────────────────────────────────────────────────
# UPA-VEDAS  (auxiliary and applied Vedas)
# ──────────────────────────────────────────────────────────────────────────────
Gandharva Veda          = guhn-'dhar-vah vay-duh
Dhanur-Veda             = 'dhah-nur vay-duh
Sthapatya Veda          = stah-'pah-tyah vay-duh
# Samhita = a compiled collection / text
Samhita         = suhm-'hee-tuh
Harita          = huh-'ree-tuh
Bhel            = bale
Kashyap         = 'kush-yup
Charak          = 'chuh-ruk
Sushrut         = 'soosh-root
Vagbhatt                = 'vahg-baht
Madhav Nidan            = 'mah-dhahv 'needahn
Sharngadhar             = 'sharng-ah-dhar
Bhava-Prakash           = 'bahvah prah-kahsh

# ──────────────────────────────────────────────────────────────────────────────
# BRAHMANAS  (commentaries, epics, memory)
# ──────────────────────────────────────────────────────────────────────────────
Upanishad               = apahn-eh-shahd
Aranyak                 = ahrah-n-yahk
Itihas          = ih-tih-'hahs
Ramayan                 = rahma-yan
